Total Files,50
Total Pages,4622
Total Chunks,355
Total Tokens,143622
Avg Tokens per File,2872
Avg Tokens per Chunk,404
Files with OCR,33
Total OCR Pages,751
Avg OCR Pages per OCR File,22.757575757575758

Sample OCR Results:
Filename,PageNumber,SampleText
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,33,-33- @ Jumlah transaksi menurut produk ditentukan berdasarkan identitas (IDJ produk dan tujuan pengiriman produk ke luar negeri (ekspor).  Jumlah transaksi pada rincian ini dapat dirinci menggunakan kategori pengelompokan agregasi terkecil (lowest level aggregate) perusahaan  Jumlah produk rincian ini harus sama dengan jumlah produk rincian Kategori produk 1 .  Kategori produk 2 :  Kategori produk . . .  :  Kategori produk n :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,34,-34- BAGIAN JUMLAH KUNJUNGAN DAN PENGGUNA LAYANAN Jumlah Kunjungan (Visit) 1 Berapa jumlah kunjungan yang tercatat dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (kunjungan) ?  $ ; g D Jumlah kunjungan menurut wilayah ditentukan berdasarkan alamat Internet Protocol (IP) di wilayah mana akses dilakukan (baik melalui situs web maupun aplikasi) dalam kurun waktu triwulan yang  Aceh :  Sumatera Utara :  Sumatera Barat :  Riau :  Jambi :  Sumatera Selatan :  Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat E Jawa Tengah :  DI Yogyakarta i Jawa Timur :  Banten :  Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara i Sulawesi Tengah i Sulawesi Selatan :  Sulawesi Tenggara i Gorontalo :  Sulawesi Barat :  Maluku :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,35,- 35 - Maluku Utara :  Papua Barat :  Papua :  Luar Negeri :  TOraL D 2 Berapa jumlah kunjungan yang tercatat dalam perusahaan Anda berdasarkan perangkat yang digunakan selama triwulan yang lalu (kunjungan) ?  “ m D Jumlah kunjungan menurut perangkat ditentukan berdasarkan alamat Internet Protocol (IP) pada jenis perangkat apa akses dilakukan (apakah situs web atau aplikasi) dalam kurun waktu triwulan yang  Situs web i Aplikasi :  Jumlah Pembeli (Buyer/Customer) 1 Berapa jumlah akun pembeli yang terdaftar dalam perusahaan Anda berdasarkan wilayah hingga saat ini (akun) ?  « m s .  Jumlah akun pembeli yang terdaftar menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  Aceh :  Sumatera Utara :  Sumatera Barat :  Riau :  Jambi :  Sumatera Selatan :  Bengkulu 1 Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau i DKI Jakarta :  Jawa Barat .  Jawa Tengah i DI Yogyakarta i Jawa Timur .  Banten :  Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,36,- 3606 - Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara :  Sulawesi Tengah :  Sulawesi Selatan :  Sulawesi Tenggara :  Gorontalo :  Sulawesi Barat :  Maluku :  Maluku Utara :  Papua Barat :  Papua :  Luar Negeri :  2 Berapa jumlah akun pembeli yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  « m @ — Jumlahakun pembeli yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat tujuan pengiriman/pembeli (yang bisa saja berbeda dengan alamat utama yang didaftarkan oleh pembeli).  Aceh :  Sumatera Utara i Sumatera Barat .  Riau :  Jambi :  Sumatera Selatan :  Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat :  Jawa Tengah :  DI Yogyakarta e Jawa Timur :  Banten :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,37,- 37 - Bali S Nusa Tenggara Barat :  Nusa Tenggara Timur i Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara :  Sulawesi Tengah i Sulawesi Selatan i Sulawesi Tenggara :  Gorontalo :  Sulawesi Barat :  Maluku :  Maluku Utara i Papua Barat :  Papua :  Luar Negeri i 3 Berapajumlah akun pembeli yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori produk selama triwulan yang lalu (akun) ?  $ @ Jumlah akun pembeli yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (IDJ pembeli dan Jumlah akun pembeli pada rincian ini dapat dirinci menggunakan kategori pengelompokan produk menurut agregasi terkecil (lowest level aggregate) perusahaan Jumlah produk rincian ini harus Sama dengan jumlah produk rincian Kategori produk 1 i Kategori produk 2 :  Kategori produk . . .  :  Kategori produk n :  4 Berapajumlah akun pembeli yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori produk yang kondisinya baru selama triwulan yang lalu (akun) ?  £ mg G Jumlah akun pembeli yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (ID) pembeli   produk   dan kondisi  Jumlah akun pembeli pada rincian ini dapat dirinci menggunakan kategori pengelompokan produk menurut agregasi terkecil (lowest level aggregate) perusahaan Jumlah produk rincian ini harus sama dengan jumlah produk rincian Kategori produk baru 1 i Kategori produk baru 2 :  Kategori produk baru . . .  :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,38,- 3G - Kategori produk baru n :  D A Q'*(”V(“*W*)*x w 5 Berapajumlah akun pembeli yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori metode pembayaran selama triwulan yang lalu (akun) ?  “ m iif? ”% D Jumlah akun pembeli yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (ID) pembeli dan metode  Jumlah akun pembeli pada rincian ini dapat dirinci menggunakan kategori pengelompokan metode pembayaran menurut agregasi terkecil (lowest level aggregate) perusahaan Jumlah produk rincian ini harus sama dengan jumlah produk rincian Kategori metode pembayaran 1 i Kategori metode pembayaran 2 :  Kategori metode pembayaran . . .  i Kategori metode pembayaran n i TOTAL =
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,39,- 39 - Jumlah Penumpang 1 Berapa jumlah pengguna layanan transportasi penumpang sepeda motor yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  $ .  Jumlah akun pengguna layanan transportasi penumpang sepeda motor yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat tujuan pengantaran (yang bisa saja berbeda dengan alamat yang didaftarkan).  Aceh :  Sumatera Utara i Sumatera Barat i Riau :  Jambi :  Sumatera Selatan :  Bengkulu i Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat :  Jawa Tengah :  DI Yogyakarta :  Jawa Timur :  Banten i Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan i Kalimantan Timur i Kalimantan Utara :  Sulawesi Utara i Sulawesi Tengah i Sulawesi Selatan :  Sulawesi Tenggara i Gorontalo i Sulawesi Barat :  Maluku :  Maluku Utara i Papua Barat :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,40,- 40 - Papua 3 Luar Negeri :  2 Berapa jumlah pengguna layanan transportasi penumpang mobil/taksi yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  “ .  — Jumlah akun pengguna layanan transportasi penumpang mobil/taksi yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat tujuan pengantaran (yang bisa saja berbeda dengan alamat yang didaftarkan).  Aceh :  Sumatera Utara :  Sumatera Barat :  Riau :  Jambi :  Sumatera Selatan i Bengkulu i Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau i DKI Jakarta :  Jawa Barat 5 Jawa Tengah :  DI Yogyakarta i Jawa Timur :  Banten :  Bali i Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur .  Kalimantan Utara :  Sulawesi Utara :  Sulawesi Tengah :  Sulawesi Selatan :  Sulawesi Tenggara :  Gorontalo i
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,41,- 41 - Sulawesi Barat :  Maluku :  Maluku Utara :  Papua Barat :  Papua :  Luar Negeri 3 Jumlah Penjual 1 Berapa jumlah akun penjual yang terdaftar dalam perusahaan Anda berdasarkan wilayah hingga saat ini (akun) ?  « ; U Jumlahakun penjual yang terdaftar menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  Aceh :  Sumatera Utara :  Sumatera Barat :  Riau :  Jambi " Sumatera Selatan :  Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat :  Jawa Tengah :  DI Yogyakarta i Jawa Timur :  Banten :  Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan i Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,42,- 472 - Sulawesi Tengah :  Sulawesi Selatan $ Sulawesi Tenggara :  Gorontalo :  Sulawesi Barat :  Maluku :  Maluku Utara i Papua Barat :  Papua :  Luar Negeri :  TOTAL A a 2 Berapa jumlah akun penjual yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  « .  Jumlah akun penjual yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat asal pengiriman/penjual (yang bisa saja berbeda dengan alamat utama yang didaftarkan oleh penjual).  Aceh :  Sumatera Utara :  Sumatera Barat i Riau :  Jambi :  Sumatera Selatan i Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta .  Jawa Barat :  Jawa Tengah :  DI Yogyakarta i Jawa Timur i Banten i Bali :  Nusa Tenggara Barat i Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,43,-43- Kalimantan Selatan .  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara :  Sulawesi Tengah :  Sulawesi Selatan .  Sulawesi Tenggara :  Gorontalo :  Sulawesi Barat S Maluku S Maluku Utara :  Papua Barat :  Papua .  Luar Negeri :  3 Berapa jumlah akun penjual yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori produk selama triwulan yang lalu (akun) ?  « f»if D Jumlah akun penjual yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (ID) penjual dan Jumlah akun penjual pada rincian ini dapat dirinci menggunakan kategori pengelompokan agregasi terkecil (lowest level aggregate) perusahaan  Jumlah produk rincian ini harus Sama dengan jumlah produk rincian Kategori produk 1 i Kategori produk 2 :  Kategori produk . . .  .  Kategori produk n :  TOTAL :  4 Berapajumlah akun penjual yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori produk yang kondisinya baru selama triwulan yang lalu (akun) ?  $ M D Jumlah akun penjual yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (ID) penjual   produk   dan kondisi  Jumlah akun penjual pada rincian ini dapat dirinci menggunakan kategori pengelompokan agregasi terkecil (lowest level aggregate) perusahaan Jumlah produk rincian ini harus sama dengan jumlah produk rincian Kategori produk baru 1 :  Kategori produk baru 2 i Kategori produk baru . . .  :  Kategori produk baru n i TOTAL .  E a aa 5 Berapa jumlah akun penjual luar negeri yang melakukan transaksi dalam perusahaan Anda berdasarkan kategori produk selama triwulan yang lalu (akun) ?  ; ? %
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,44,- 44 - G Jumlah akun penjual luar negeri yang melakukan transaksi menurut produk ditentukan berdasarkan identitas (IDJ) penjual yang alamat asal pengiriman/penjual berada di luar negeri dan kategori Jumlah akun penjual luar negeri pada rincian ini dapat dirinci menggunakan kategori pengelompokan agregasi terkecil (lowest level aggregate) perusahaan Jumlah produk rincian ini harus sama dengan jumlah produk rincian Kategori produk 1 :  Kategori produk 2 :  Kategori produk . . .  :  Kategori produk n - —————— — o o oo o— o o o — o o o o - - - - - - - - - 6 Berapa jumlah akun penjual yang melakukan transaksi dalam perusahaan Anda berdasarkan tipe penjual selama triwulan yang lalu (akun) ?  Q D Jumlahakun penjual yang melakukan transaksi menurut tipe penjual ditentukan berdasarkan identitas (ID) penjual dan  Supplier/seller :  Reseller :  Dropshipper :  7 G e u E M Berapa jumlah akun penjual yang melakukan transaksi dalam perusahaan Anda berdasarkan skala usaha selama setahun yang lalu (akun) ? “ G Jumlahakun penjual yang melakukan transaksi menurut skala usaha ditentukan berdasarkan total penjualan yang tercatat dalam perusahaan Anda yang dikategorikan menjadi 4 (empat)   yaitu l) usaha mikro - total penjualan setahun paling banyak 2 miliar rupiah dalam setahun yang lalu:  2) usaha kecil — total penjualan lebih dari 2 miliar rupiah sampai dengan paling banyak 15 miliar rupiah dalam setahun yang lalu:  3) usaha menengah — total penjualan lebih dari 15 miliar rupiah sampai dengan paling banyak 50 miliar rupiah dalam setahun yang lalu   dan 4) usaha besar — total penjualan lebih dari 50 miliar rupiah dalam setahun yang  Usaha mikro (Rp 0 « penjualan « Rp 2 miliar / tahun| :  Usaha kecil iRp 2 miliar « penjualan $ Rp 15 miliar / tahun| 3 Usaha menengah iRp 15 miliar « penjualan £« Rp 50 miliar / 1 tahun| Usaha besar ipenjualan » Rp 50 miliar / tahun| S Jumlah Pengemudi 1 Berapa jumlah pengemudi layanan transportasi sepeda motor yang terdaftar dalam perusahaan Anda berdasarkan wilayah hingga saat ini (akun) ?  £ D Jumlah akun pengemudi layanan transportasi sepeda motor yang terdaftar menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  Aceh :  Sumatera Utara :  Sumatera Barat i Riau | Jambi :  Sumatera Selatan :  Bengkulu :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,45,- 45- Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta s Jawa Barat !  Jawa Tengah :  DI Yogyakarta :  Jawa Timur :  Banten i Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara i Sulawesi Tengah :  Sulawesi Selatan :  Sulawesi Tenggara .  Gorontalo i Sulawesi Barat :  Maluku i Maluku Utara :  Papua Barat :  Papua .  Luar Negeri :  TOTAL :  2 Berapa jumlah pengemudi layanan transportasi sepeda motor yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  “« D Jumlah akun pengemudi layanan transportasi penumpang sepeda motor yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  11 Aceh :  Sumatera Utara :  Sumatera Barat i
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,46,- 46 - Riau :  Jambi :  Sumatera Selatan :  Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat :  Jawa Tengah i DI Yogyakarta !  Jawa Timur :  Banten :  Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara :  Sulawesi Tengah :  Sulawesi Selatan :  Sulawesi Tenggara i Gorontalo :  Sulawesi Barat :  Maluku i Maluku Utara :  Papua Barat :  Papua :  Luar Negeri :  TOTAL :  3 Berapajumlah pengemudi layanan transportasi mobil/taksi yang terdaftar dalam perusahaan Anda berdasarkan wilayah hingga saat ini (akun) ?  “
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,47,- 47 - @ Jumlah akun pengemudi layanan transportasi mobil/taksi yang terdaftar menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  Aceh i Sumatera Utara :  Sumatera Barat i Riau :  Jambi :  Sumatera Selatan !  Bengkulu :  Lampung $ Kepulauan Bangka Belitung i Kepulauan Riau :  DKI Jakarta :  Jawa Barat £ Jawa Tengah :  DI Yogyakarta :  Jawa Timur :  Banten i Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur .  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan :  Kalimantan Timur :  Kalimantan Utara :  Sulawesi Utara i Sulawesi Tengah !  Sulawesi Selatan :  Sulawesi Tenggara i Gorontalo :  Sulawesi Barat :  Maluku i Maluku Utara :  Papua Barat :  Papua :  Luar Negeri i
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,48,- 48 - 4 Berapajumlah pengemudilayanan transportasi mobil/taksi yang melakukan transaksi dalam perusahaan Anda berdasarkan wilayah selama triwulan yang lalu (akun) ?  « G Jumlah akun pengemudi layanan transportasi penumpang mobil/taksi yang melakukan transaksi menurut wilayah ditentukan berdasarkan alamat utama yang didaftarkan oleh  Aceh :  Sumatera Utara :  Sumatera Barat i Riau i Jambi :  Sumatera Selatan :  Bengkulu :  Lampung :  Kepulauan Bangka Belitung :  Kepulauan Riau :  DKI Jakarta :  Jawa Barat :  Jawa Tengah :  DI Yogyakarta :  Jawa Timur :  Banten 3 Bali :  Nusa Tenggara Barat :  Nusa Tenggara Timur :  Kalimantan Barat :  Kalimantan Tengah :  Kalimantan Selatan i Kalimantan Timur i Kalimantan Utara :  Sulawesi Utara i Sulawesi Tengah :  Sulawesi Selatan :  Sulawesi Tenggara :  Gorontalo :  Sulawesi Barat i Maluku :
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,49,- AG - Maluku Utara :  Papua Barat :  Papua :  Luar Negeri i
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,50,- 50 - BAGIAN CATATAN Keterangan Penyampaian Data dan Informasi s” 1 Waktu penyampaian data dan informasi” :  DD YYYY 2 Waktu pembaruan terakhir (jika ada) i DD/AN Y Catatan dan Informasi Lainnya “““ 15f H Tuliskan hal-hal yang berkaitan dengan isian kuesioner Anda pada bagian di bawah
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,51,- 51 - PETUNJUK PENGISIAN KUESIONER BAGIAN PROFIL PERUSAHAAN Identitas Perusahaan '" —r aa 1 Nama perusahaan :  Diisi sesuai nama yang tercantum dalam akta pendirian atau Anggaran Dasar Perseroan dan pengesahan dari Menteri Hukum dan HAM   atau sesuai Persetujuan Menteri Hukum dan HAM atas Perubahan Anggaran Dasar  Penulisan nama perusahaan disertai dengan bentuk badan Bentuk badan hukum merupakan status yang dimiliki oleh perusahaan/pelaku usaha berdasarkan akta pendiriannya yang dikeluarkan oleh notaris berupa akta notaris atau berdasarkan keputusan dari pejabat instansi yang  2 Nama platform :  Diisi sesuai nama yang dikenal masyarakat   seperti nama aplikasi dan situs web  3 URL website :  Diisi sesuai alamat Uniform Resource Locators (URL) situs web  4 Alamat :  Diisi sesuai lokasi keberadaan Tuliskan nama jalan   gedung   lantai   nomor bangunan   dan informasi lainnya yang menunjukkan alamat yang Selanjutnya isikan kabupaten/kota   provinsi   negara   dan kode Untuk perusahaan yang tidak memiliki kantor di Indonesia   isian kabupaten/kota dan provinsi dapat dilewati/ 5 Telepon :  Diisi nomor telepon  6 Email :  Diisi alamat email  Identitas Pemberi Informasi .  1 Nama :  Diisi nama Liaison Officer (LO) yang diberikan tanggung jawab sebagai koresponden dalam penyampaian data dan 2 Posisi/jabatan :  Diisi posisi/jabatan LO yang diberikan tanggung jawab sebagai koresponden dalam penyampaian data dan  3 Telepon :  Diisi nomor telepon pegawai/LO yang diberikan tanggung jawab sebagai koresponden dalam penyampaian data dan 4 Email :  Diisi alamat email pegawai/LO yang diberikan tanggung jawab sebagai koresponden dalam penyampaian data dan Informasi Perusahaan / ie e 1 Mulai beroperasi :  Diisi tanggal   bulan   dan tahun dari perusahaan/platform pertama kali launching atau go-live ke publik dan digunakan oleh Format penulisan yang digunakan adalah DD/MM/ Contoh:  jika perusahaan A launching pada tanggal 1 Januari 2016   maka isikan 01/01/
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,52,- 52 - 2 Nomor Induk Berusaha :  Diisi nomor identitas perusahaan yang diterbitkan oleh (NIB) Lembaga Online Single Submission (OSS).  Kode KBLI :  Diisi kode 5 digit Klasifikasi Baku Lapangan Usaha Indonesia (KBLI) tahun 2020 sesuai dengan dokumen NIB perusahaan/ 3 Nomor Surat Izin :  Diisinomor SIUPMSE perusahaan/platform yang diterbitkan Perdagangan Melalui oleh Kementerian Perdagangan melalui SIPT Terintegrasi Sistem Elektronik  (SIUPMSE) 4 Penyediaan platform :  Diisi “ya” jika perusahaan menyediakan platform untuk untuk fasilitas transaksi memasarkan produk dan/atau memfasilitasi jual-beli transaksi antara penjual dan  Diisi “tidak” jika perusahaan tidak menyediakan platform untuk memasarkan produk sendiri dan/atau memfasilitasi transaksi antara penjual dan pembeli   atau perusahaan menggunakan platform milik pihak  5 Model bisnis perusahaan :  Dipilih sesuai model bisnis perusahaan/platform dengan pilihan sebagai berikut:  e Marketplace (MP) atau Lokapasar adalah penyedia sarana yang sebagian atau keseluruhan proses transaksi berada di dalam sistem elektronik berupa situs web atau aplikasi secara komersial sebagai wadah bagi pedagang (merchant) untuk dapat memasang penawaran barang dan/atau  e Electronic Retail (ER) atau Retail Online adalah pedagang (merchanti) yang melakukan PMSE dengan sarana berupa situs web atau aplikasi secara komersial yang dibuat   dikelola   dan/atau dimiliki  e Classified (CL) atau Iklan Baris Online adalah sarana untuk menjalankan sistem elektronik berupa situs web atau aplikasi dengan tujuan komersial yang mempertemukan penjual dan pembeli yang keseluruhan proses transaksinya terjadi di luar situs web atau - Ride Hailing (RH) adalah penyedia sarana yang sebagian atau keseluruhan proses transaksi berada di dalam sistem elektronik berupa situs web atau aplikasi secara komersial sebagai wadah utamanya perantara jasa transportasi   baik transportasi penumpang maupun barang   termasuk layanan pesan-antar  s Social Commerce (SCJ) adalah penyelenggara media sosial yang menyediakan fitur   menu   dan/atau fasilitas tertentu yang memungkinkan pedagang (merchani) dapat memasang penawaran barang dan/atau  e Daily Deals (DD) adalah sarana untuk menjalankan sistem elektronik berupa situs web atau aplikasi dengan tujuan komersial berupa penjualan kupon diskon dan/atau kemudahan dfasilitas lainnya yang dapat digunakan sebagai sarana pembayaran oleh konsumen untuk melakukan pembelian barang dan/atau jasa ke pelaku usaha  - Pembanding Harga (PH) adalah sarana untuk menjalankan sistem elektronik berupa situs web atau aplikasi dengan tujuan komersial yang menampilkan perbandingan harga barang dan/atau jasa yang dijual pada situs web atau aplikasi
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,53,- 53- 6 Skemabisnis perusahaan :  Diisi sesuai skema bisnis perusahaan yang digunakan dengan pilihan sebagai berikut:  e Business-to-Business (B2B) merupakan skema bisnis dimana transaksi terjadi antara satu perusahaan dengan perusahaan  e Business-to-Consumer (B2C) merupakan skema bisnis dimana transaksi terjadi antara perusahaan dan konsumen/ e Consumer-to-Consumer (C2C) merupakan skema bisnis dimana konsumen/individu dalam sebuah platform menjual produk ke sesama konsumen/individu  » Consumer-to-Business (C2B) merupakan skema bisnis dimana konsumen/individu memasarkan dan menjual produk kepada  e Business-to-Government (B2G) merupakan skema bisnis dimana perusahaan memasarkan dan menjual produk kepada  Skema bisnis perusahaan dapat dipilih lebih dari 1 (satu).  Tenaga Kerja i %s…%s% 1 Jumlah tenaga kerja :  Diisi jumlah pegawai/karyawan yang dibayar dengan upah/gaji atau melalui perjanjian   baik yang bekerja secara permanen/kontrak maupun bekerja secara penuh/paruh Termasuk pegawai/karyawan yang absen dengan cuti Tidak termasuk orang yang dibayar dengan sistem komisi dan Satuan jumlah tenaga kerja adalah dalam  Jumlah tenaga kerja diisi berdasarkan asalnya   baik Warga Negara Indonesia (WNI) maupun Warga Negara Asing (WNA) dan berdasarkan bidang keahlian dengan kategori sebagai berikut:  e Bidang Teknologi Informasi (IT) seperti developer   product manager   infrastructure engineer   dan lainnya   - Developer adalah tenaga kerja yang bertanggung jawab dalam keseluruhan proses pengembangan sebuah software   aplikasi   atau Termasuk dalam cakupan ini adalah back-end developer   front-end developer   full-stack developer   database administrator   DevOps (Development Operations) Engineer   Machine Learning Engineer   Mobile Engineer   OA Engineer   Security Engineer   dan  - Product manager adalah tenaga kerja yang bertanggung jawab terhadap pengembangan dan keberhasilan sebuah produk yang umumnya memiliki tugas untuk pengembangan produk   mengidentifikasi kebutuhan pelanggan   menyusun strategi   dan mengelola tim agar semua rencana dapat berjalan dengan Termasuk dalam cakupan ini adalah Intellectual Property Manager   Product Designer   dan - Infrastructure engineer adalah tenaga kerja yang memiliki tugas utama mendesain arsitektur server agar aplikasi berjalan secara Termasuk dalam cakupan ini adalah network engineer dan  - Lainnya adalah tenaga kerja yang bekerja dalam bidang teknologi informasi selain yang disebutkan sebelumnya   seperti User Experiences (UX) Designer   User Interface (UI) Designer   Data Analyst   Data
